# vtk DataFile Version 4.0
vtk output
ASCII
DATASET POLYDATA
POINTS 126 float
4854.02 -2314.82 3407.63 4838.25 -2329.23 3402.9 4853 -2315.06 3407.81 
4838.38 -2327.99 3403.72 4838.25 -2329.28 3402.87 4854.04 -2314.81 3407.63 
4854.62 -2314.67 3407.52 4838.12 -2330.52 3402.04 4855.75 -2314.41 3407.33 
4855.77 -2314.4 3407.33 4838.12 -2330.56 3402.02 4856.24 -2314.29 3407.24 
4837.99 -2331.82 3401.18 4857.48 -2314 3407.03 4857.49 -2314 3407.03 
4837.99 -2331.85 3401.16 4837.87 -2333.12 3400.32 4857.87 -2313.91 3406.96 
4859.2 -2313.59 3406.73 4837.86 -2333.14 3400.31 4859.21 -2313.59 3406.73 
4837.74 -2334.41 3399.46 4859.49 -2313.52 3406.68 4860.93 -2313.18 3406.43 
4837.73 -2334.42 3399.46 4860.93 -2313.18 3406.43 4861.05 -2313.15 3406.41 
4837.65 -2335.29 3398.88 4837.68 -2335.64 3398.62 4861.11 -2313.14 3406.4 
4862.65 -2312.77 3406.13 4852.7 -2315.13 3407.86 4852.32 -2315.22 3407.92 
4838.38 -2327.93 3403.76 4852.29 -2315.23 3407.93 4851.38 -2315.44 3408.09 
4850.6 -2315.62 3408.22 4838.5 -2326.71 3404.57 4850.55 -2315.64 3408.23 
4838.51 -2326.63 3404.62 4849.76 -2315.82 3408.36 4848.88 -2316.03 3408.52 
4838.63 -2325.42 3405.43 4848.81 -2316.05 3408.53 4838.64 -2325.33 3405.48 
4848.14 -2316.21 3408.64 4838.76 -2324.13 3406.28 4847.16 -2316.44 3408.81 
4838.77 -2324.03 3406.34 4847.07 -2316.46 3408.83 4846.75 -2316.53 3408.88 
4846.52 -2316.59 3408.92 4845.44 -2316.84 3409.11 4838.88 -2322.85 3407.13 
4845.34 -2316.87 3409.13 4838.89 -2322.74 3407.2 4844.9 -2316.97 3409.2 
4838.89 -2322.74 3407.2 4844.9 -2316.97 3409.2 4843.72 -2317.25 3409.4 
4839.07 -2321.51 3408 4839.09 -2321.38 3408.08 4843.58 -2317.28 3409.43 
4843.28 -2317.35 3409.48 4842 -2317.65 3409.7 4839.26 -2320.16 3408.87 
4839.28 -2320.02 3408.96 4841.83 -2317.69 3409.73 4841.66 -2317.73 3409.76 
4839.45 -2318.82 3409.74 4840.28 -2318.06 3409.99 4840.11 -2318.1 3410.02 
4839.47 -2318.66 3409.84 4840.08 -2318.1 3410.03 4840.04 -2318.11 3410.03 
4839.53 -2318.23 3410.12 4866.76 -2318.31 3397.69 4840.11 -2341.77 3391.32 
4840.11 -2341.77 3391.32 4865.53 -2318.24 3399.48 4840.77 -2342.07 3389.9 
4840.96 -2342.2 3389.47 4867.8 -2318.65 3395.95 4840.96 -2342.2 3389.47 
4841.41 -2342.54 3388.41 4841.55 -2342.65 3388.08 4841.83 -2342.52 3387.64 
4869.64 -2317.54 3394.17 4842.81 -2342.07 3386.13 4842.98 -2341.84 3385.97 
4870.87 -2316.06 3393.52 4843.45 -2341.22 3385.52 4843.62 -2340.99 3385.36 
4843.94 -2340.66 3384.98 4873.01 -2313.93 3391.74 4843.94 -2340.66 3384.98 
4844.98 -2339.6 3383.75 4845.25 -2339.33 3383.44 4845.62 -2338.97 3383 
4875.82 -2311.21 3389.47 4847.31 -2337.32 3380.95 4847.63 -2337.45 3380.27 
4879.09 -2310.94 3385.45 4848.82 -2337.95 3377.73 4849.36 -2338.17 3376.59 
4849.44 -2338.19 3376.44 4849.48 -2338.18 3376.38 4849.71 -2338.15 3376.1 
4881.64 -2310.95 3381.51 4851.59 -2337.88 3373.74 4852.36 -2337.77 3372.79 
4840.07 -2341.76 3391.4 4839.98 -2341.74 3391.54 4839.84 -2341.72 3391.76 
4838.53 -2340.64 3394.39 4863.89 -2316.72 3402.97 4838.11 -2340.29 3395.23 
4838.02 -2339.24 3395.99 4837.78 -2336.71 3397.84 4837.78 -2336.71 3397.84 
4863.92 -2312.47 3405.91 4862.73 -2312.75 3406.12 4837.7 -2335.89 3398.44 
4862.67 -2312.77 3406.13 4862.65 -2312.77 3406.13 4837.68 -2335.64 3398.62 

POLYGONS 122 488
0 0 0 2.10535e-314 -6.98351e-251 1.83058e+016 0 2.122e-314 -7.84591e+298 
0 0 0 0 0 0 0 0 0 
2.10535e-314 -6.98351e-251 1.82221e+016 0 2.122e-314 -7.84591e+298 0 0 0 
0 0 0 0 0 0 2.10535e-314 -6.98351e-251 1.83135e+016 
0 2.122e-314 -7.84591e+298 0 0 0 0 0 0 
0 0 0 2.10535e-314 -6.98351e-251 1.83192e+016 0 2.122e-314 -7.84591e+298 
0 0 0 0 0 0 0 0 0 
2.10535e-314 -6.98351e-251 1.83231e+016 0 2.122e-314 -7.84591e+298 0 0 0 
0 0 0 0 0 0 2.10535e-314 -6.98351e-251 9.52155e-012 
0 2.122e-314 -7.84591e+298 1.4854e-313 3.81959e-313 4.24399e-313 2.75859e-313 4.45619e-313 3.39519e-313 
2.54639e-313 2.97079e-313 1.6976e-313 2.10535e-314 -6.98351e-251 3.45443e+016 0 2.122e-314 -7.84591e+298 
2.75859e-313 3.39519e-313 3.81959e-313 2.97079e-313 4.24399e-313 2.54639e-313 1.6976e-313 3.18299e-313 1.4854e-313 
2.10535e-314 -6.98351e-251 1.82759e+016 0 2.122e-314 -7.84591e+298 0 0 0 
0 0 0 0 0 0 2.10535e-314 -6.98351e-251 1.83183e+016 
0 2.122e-314 -7.84591e+298 0 0 0 0 0 0 
0 0 0 2.10535e-314 -6.98351e-251 1.83289e+016 0 2.122e-314 -7.84591e+298 
0 0 0 0 0 0 0 0 0 
2.10535e-314 -6.98351e-251 1.82673e+016 0 2.122e-314 -7.84591e+298 0 0 0 

