4591.28 -2319.87 3754.67 4592.21 -2320.31 3753.02 4591.71 -2321.78 3751.41 
4589.84 -2322.87 3751.77 4593.17 -2320.55 3751.66 4593.49 -2321.34 3750.21 
4593.77 -2319.45 3752.6 4594.69 -2319.9 3751.06 4595 -2318.8 3752.21 
4595.15 -2320.82 3749.34 4594.01 -2322.17 3748.45 4596.13 -2319.67 3750.05 
4596.92 -2320.26 3748.55 4596.12 -2318.71 3751.27 4597.78 -2318.66 3750.02 
4597.18 -2317.65 3751.49 4598.68 -2319.38 3748.53 4598.14 -2320.49 3747.07 
4599.05 -2318.78 3749.47 4598.88 -2318.43 3749.8 4599.18 -2318.86 3749.3 
4600.26 -2318.74 3748.44 4599.62 -2319.79 3746.87 4601.04 -2319.1 3746.67 
4599.05 -2320.79 3745.59 4600.62 -2320.04 3745.19 4597.65 -2321.53 3745.81 
4598.5 -2321.84 3744.35 4596.92 -2321.22 3747.06 4596.23 -2322.22 3746.15 
4595.64 -2321.61 3747.7 4594.6 -2322.97 3746.63 4595.53 -2323.37 3745.01 
4593 -2323.47 3747.51 4592.18 -2322.85 3749.31 4593.46 -2324 3746.2 
4594.3 -2323.97 3745.35 4592.1 -2324.77 3746.45 4593.28 -2324.85 3745.06 
4591.69 -2324.05 3748 4590.54 -2325.1 3747.59 4590.62 -2324.06 3749.11 
4590.77 -2323.12 3750.4 4589.07 -2325.26 3748.95 4589.18 -2326.29 3747.23 
4589.48 -2324.03 3750.39 4588.36 -2324 3751.66 4586.99 -2323.6 3753.78 
4587.93 -2326.82 3747.78 4588.27 -2327.09 3746.99 4588.57 -2327.32 3746.3 
4589.12 -2327.19 3745.9 4590.6 -2326.22 3745.79 4588.84 -2327.53 3745.68 
4588.98 -2327.63 3745.36 4589.78 -2327.7 3744.37 4589.35 -2327.85 3744.61 
4589.52 -2327.95 3744.26 4589.74 -2328.07 3743.83 4590.21 -2328.35 3742.88 
4590.81 -2327.87 3742.98 4591.42 -2326.79 3744 4590.89 -2328.74 3741.52 
4591.05 -2328.73 3741.35 4592.15 -2327.32 3742.37 4590.97 -2328.79 3741.35 
4591.02 -2328.81 3741.26 4591.86 -2329.21 3739.71 4591.79 -2329.26 3739.71 
4593.04 -2327.9 3740.48 4593.05 -2329.09 3738.58 4594.74 -2327.86 3738.68 
4592.41 -2329.61 3738.48 4591.84 -2329.29 3739.6 4592.89 -2329.88 3737.51 
4594.16 -2329.18 3737.22 4593.09 -2330 3737.1 4595.35 -2328.43 3737.08 
4596.32 -2327.46 3737.55 4595.1 -2329.35 3735.91 4596.42 -2328.33 3736.07 
4593.85 -2330.15 3736.03 4594.53 -2330.51 3734.71 4593.39 -2330.17 3736.5 
4593.67 -2330.34 3735.93 4594.24 -2330.66 3734.79 4594.43 -2330.77 3734.41 
4595.35 -2330.74 3733.44 4594.94 -2331.07 3733.37 4596.25 -2329.49 3734.42 
4596.54 -2330.38 3732.71 4597.8 -2329.16 3733.24 4595.4 -2331.34 3732.44 
4595.51 -2331.4 3732.24 4596.55 -2331.25 3731.31 4595.59 -2331.45 3732.06 
4597.76 -2330.13 3731.73 4597.66 -2331.09 3730.34 4599.02 -2328.99 3732.14 
4599.19 -2328 3733.54 4598.92 -2329.92 3730.79 4599.91 -2328.92 3731.28 
4599.15 -2330.94 3728.93 4597.48 -2331.96 3729.18 4600.2 -2329.59 3729.9 
4601.25 -2328.24 3730.87 4600.42 -2327.84 3732.41 4602.3 -2326.89 3731.84 
4600.39 -2326.98 3733.81 4601.28 -2326.78 3733.14 4599.43 -2327.06 3734.75 
4597.95 -2327.95 3734.98 4600.57 -2326.03 3735.12 4599 -2326.34 3736.37 
4601.34 -2326.16 3734.05 4602.32 -2324.95 3734.88 4602.08 -2326.05 3733.41 
4603.35 -2325.53 3732.81 4604.4 -2324.18 3733.77 4603.83 -2323.36 3735.69 
4605.45 -2322.82 3734.74 4602.59 -2323.54 3736.81 4600.82 -2324.71 3736.94 
4603.75 -2322.58 3737.02 4603.02 -2322.4 3738.15 4604.84 -2322.15 3736.47 
4604.4 -2321.47 3738.04 4605.48 -2321.18 3737.26 4603.33 -2321.32 3739.51 
4602.26 -2322.24 3739.29 4604.79 -2320.1 3739.71 4603.33 -2320.21 3741.31 
4605.44 -2320.54 3738.29 4606.14 -2319.6 3738.91 4605.98 -2318.75 3740.35 
4606.36 -2320.33 3737.58 4607.26 -2319.27 3738.19 4606.5 -2321.47 3735.71 
4607.55 -2320.11 3736.68 4608.59 -2318.75 3737.64 4607.87 -2318.22 3738.91 
4606.91 -2318.63 3739.43 4607.44 -2317.85 3739.77 4606.78 -2318.13 3740.43 
4606.36 -2318.03 3740.96 4606.11 -2317.76 3741.55 4604.8 -2318.84 3741.61 
4605.19 -2317.83 3742.53 4603.67 -2319.02 3742.85 4604.59 -2318.08 3743.12 
4602.48 -2319.88 3742.99 4602.96 -2318.8 3744.32 4602 -2320.82 3741.96 
4602.16 -2321.51 3740.6 4601.04 -2320.76 3743.28 4600.97 -2321.76 3741.61 
4601.81 -2319.7 3744.24 4601.94 -2319.06 3745.41 4603.05 -2318.08 3745.77 
4602.41 -2318.35 3746.54 4601.34 -2318.63 3747.58 4603.69 -2317.8 3745 
4604.14 -2317.94 3744.06 4599.76 -2321.1 3744.23 4599.56 -2322.07 3742.75 
4597.91 -2322.98 3743.08 4597.03 -2322.62 3744.64 4598.74 -2323.36 3741.51 
4597.25 -2324.18 3741.83 4599.98 -2322.72 3741.16 4599.56 -2323.7 3740.01 
4601.02 -2322.72 3739.95 4598.14 -2324.53 3740.27 4599.03 -2325.01 3738.48 
4596.64 -2325.37 3740.55 4595.7 -2325.04 3742.14 4597.55 -2325.55 3739.25 
4596.3 -2326.51 3739.1 4597.62 -2326.36 3737.88 4597.47 -2327.29 3736.56 
4594.9 -2326.44 3740.75 4593.51 -2326.68 3741.91 4594.37 -2325.76 3742.43 
4593.07 -2325.97 3743.51 4592.09 -2325.72 3744.97 4594.66 -2324.68 3743.85 
4596.35 -2323.81 3743.42 4600.43 -2323.88 3738.73 4601.7 -2323.25 3738.3 
4596.59 -2332.04 3730.03 4598.1 -2332.3 3727.97 4597.51 -2332.58 3728.18 
4597.14 -2332.36 3728.93 4597.77 -2332.73 3727.66 4596.81 -2332.16 3729.61 
4596.38 -2331.91 3730.47 4596.03 -2331.7 3731.18 4598.94 -2317.89 3749.99 
4598.49 -2317.03 3750.88 4599.3 -2317.18 3750.11 4597.58 -2316.28 3752.49 
4599.03 -2315.61 3751.47 4595.92 -2317.59 3752.78 4596.36 -2316.15 3754.06 
4594.49 -2318.37 3753.31 4594.68 -2317.26 3754.62 4594.4 -2316.48 3756.2 
4595.6 -2315.63 3755.68 4594.46 -2316.03 3757.15 4594.97 -2315.85 3756.39 
4594.05 -2316.18 3757.69 4596.66 -2315.25 3754.82 4597.72 -2314.87 3753.96 
4598.49 -2314.92 3752.78 4599.31 -2316.11 3750.77 4592.96 -2315.64 3759.32 
4592.53 -2315.2 3760.29 4591.67 -2314.85 3761.3 4591.14 -2314.62 3762.29 
4565.77 -2314.24 3792.24 
POLYGONS 741 2964
3 428 362 361 
3 304 421 423 
3 325 322 321 
3 31 30 28 
3 414 420 417 
3 346 345 347 
3 332 330 327 
3 131 135 134 
3 178 182 180 
3 407 409 404 
3 396 265 394 
3 371 392 393 
3 230 232 208 
3 160 151 161 
3 242 241 226 
3 318 417 311 
3 315 321 319 
3 346 339 338 
3 207 206 208 
3 178 180 179 
3 324 325 321 
3 244 241 242 
3 390 396 394 
3 228 229 227 
3 366 368 364 
3 323 321 315 
3 370 386 371 
3 331 338 339 
3 96 94 97 
3 161 167 166 
3 200 193 198 
3 288 284 3 
3 102 101 97 
3 207 457 458 
3 136 138 154 
3 355 357 358 
3 66 65 63 
3 230 210 229 
3 251 254 253 
3 160 159 151 
3 446 236 445 
3 407 408 412 
3 172 171 169 
3 290 293 291 
3 222 224 223 
3 239 241 246 
3 2 3 283 
3 149 148 146 
3 326 328 327 
3 234 235 232 
3 320 351 419 
3 184 173 169 
3 374 383 384 
3 348 354 352 
3 295 300 301 
3 365 360 377 
3 28 34 33 
3 147 145 187 
3 242 274 245 
3 424 277 292 
3 369 393 411 
3 114 112 115 
3 70 69 67 
3 35 32 33 
3 416 414 417 
3 255 442 253 
3 381 380 382 
3 108 120 118 
3 2 283 6 
3 284 291 292 
3 217 216 26 
3 243 226 224 
3 36 35 33 
3 50 49 51 
3 114 115 117 
3 228 231 229 
3 416 418 413 
3 428 427 362 
3 426 405 406 
3 435 429 334 
3 285 6 283 
3 341 345 346 
3 151 159 158 
3 416 417 418 
3 255 438 440 
3 255 253 254 
3 327 329 322 
3 304 301 300 
3 270 271 269 
3 337 429 343 
3 251 252 254 
3 237 236 446 
3 251 247 249 
3 276 425 272 
3 189 187 184 
3 356 355 354 
3 308 313 307 
3 372 367 375 
3 374 384 385 
3 270 252 249 
3 290 291 284 
3 410 413 427 
3 277 280 292 
3 285 286 6 
3 340 342 344 
3 45 51 49 
3 371 393 368 
3 372 373 370 
3 264 267 403 
3 325 326 322 
3 356 354 349 
3 137 138 135 
3 336 331 330 
3 310 314 315 
3 340 337 342 
3 248 442 444 
3 356 357 355 
3 84 83 79 
3 15 14 11 
3 154 155 156 
3 197 199 196 
3 143 144 146 
3 61 63 60 
3 82 79 83 
3 316 323 315 
3 257 262 256 
3 257 264 262 
3 403 404 394 
3 66 63 67 
3 224 226 223 
3 92 91 89 
3 353 362 413 
3 404 267 405 
3 216 215 34 
3 110 109 107 
3 85 82 83 
3 388 389 402 
3 370 374 386 
3 18 16 22 
3 264 403 265 
3 237 450 235 
3 124 123 104 
3 98 94 127 
3 414 408 415 
3 414 412 408 
3 49 48 44 
3 55 145 61 
3 443 452 451 
3 244 242 245 
3 172 174 171 
3 255 440 442 
3 231 234 232 
3 221 223 225 
3 131 84 79 
3 359 355 358 
3 407 410 409 
3 263 397 399 
3 105 102 103 
3 336 340 338 
3 244 245 247 
3 1 288 3 
3 200 198 201 
3 216 213 215 
3 217 22 220 
3 352 353 350 
3 198 205 201 
3 180 182 181 
3 370 371 368 
3 101 100 97 
3 152 153 155 
3 365 377 367 
3 207 233 457 
3 42 38 191 
3 192 191 194 
3 263 265 397 
3 318 317 320 
3 107 103 108 
3 21 20 18 
3 251 249 252 
3 39 36 37 
3 93 92 89 
3 78 77 76 
3 136 134 135 
3 256 261 260 
3 190 42 191 
3 116 118 119 
3 352 355 362 
3 281 282 285 
3 372 375 373 
3 381 383 374 
3 315 319 317 
3 192 193 181 
3 61 142 63 
3 319 322 329 
3 254 259 437 
3 200 204 202 
3 11 10 5 
3 289 290 284 
3 217 220 219 
3 420 415 422 
3 263 262 265 
3 256 254 252 
3 270 269 268 
3 276 278 425 
3 263 261 262 
3 233 455 456 
3 281 274 282 
3 220 22 222 
3 243 242 226 
3 425 426 272 
3 362 427 413 
3 304 303 309 
3 80 74 137 
3 179 193 177 
3 411 393 395 
3 47 46 44 
3 72 67 73 
3 249 245 250 
3 438 454 441 
3 65 64 63 
3 144 61 145 
3 188 185 187 
3 62 59 60 
3 21 22 26 
3 233 456 457 
3 315 317 311 
3 403 394 265 
3 343 342 337 
3 40 39 37 
3 305 306 303 
3 178 173 182 
3 0 1 2 
3 238 240 239 
3 137 74 139 
3 154 152 155 
3 311 420 309 
3 80 135 79 
3 80 137 135 
3 17 14 15 
3 131 132 130 
3 177 202 203 
3 353 351 350 
3 348 350 339 
3 177 203 175 
3 372 370 366 
3 11 16 15 
3 42 41 37 
3 189 184 166 
3 139 67 68 
3 264 265 262 
3 59 58 55 
3 233 232 455 
3 207 458 205 
3 77 75 76 
3 395 392 394 
3 195 33 34 
3 446 449 448 
3 369 428 364 
3 211 210 209 
3 243 282 242 
3 273 250 274 
3 331 351 329 
3 410 427 411 
3 390 371 388 
3 58 57 55 
3 141 138 140 
3 414 415 420 
3 328 332 327 
3 179 180 181 
3 231 238 236 
3 124 125 123 
3 318 419 418 
3 150 157 153 
3 104 103 97 
3 341 344 345 
3 257 268 266 
3 211 209 197 
3 249 247 245 
3 96 95 94 
3 190 191 192 
3 425 278 423 
3 183 185 182 
3 147 144 145 
3 221 222 223 
3 319 321 322 
3 348 349 354 
3 438 254 437 
3 164 165 163 
3 150 158 157 
3 48 49 50 
3 395 393 392 
3 147 146 144 
3 388 386 389 
3 214 218 219 
3 188 50 51 
3 359 363 361 
3 90 129 128 
3 364 361 363 
3 411 427 428 
3 288 289 284 
3 143 141 140 
3 28 26 34 
3 168 170 165 
3 95 93 94 
3 149 151 148 
3 27 25 28 
3 257 252 268 
3 410 411 409 
3 185 51 186 
3 429 434 343 
3 284 280 283 
3 341 338 340 
3 160 163 162 
3 404 409 395 
3 353 418 419 
3 179 181 193 
3 179 177 176 
3 362 355 361 
3 33 32 28 
3 374 385 386 
3 185 186 182 
3 195 194 191 
3 190 181 186 
3 320 329 351 
3 198 206 205 
3 322 326 327 
3 11 287 16 
3 331 329 330 
3 108 121 120 
3 94 93 89 
3 136 156 134 
3 330 333 334 
3 48 47 44 
3 87 85 86 
3 24 21 25 
3 43 40 41 
3 397 398 399 
3 150 148 151 
3 149 146 167 
3 90 128 127 
3 224 12 286 
3 273 275 271 
3 403 267 404 
3 276 271 275 
3 237 446 448 
3 183 182 173 
3 16 287 222 
3 183 187 185 
3 281 279 274 
3 230 231 232 
3 189 166 167 
3 147 167 146 
3 390 392 371 
3 112 111 107 
3 124 126 125 
3 200 201 204 
3 89 86 90 
3 178 172 173 
3 56 53 54 
3 18 15 16 
3 421 420 422 
3 214 210 213 
3 270 268 252 
3 443 447 445 
3 248 247 253 
3 82 81 79 
3 109 106 107 
3 336 337 340 
3 397 265 396 
3 44 41 45 
3 366 370 368 
3 32 31 28 
3 438 437 439 
3 313 312 307 
3 168 166 169 
3 239 246 444 
3 303 306 307 
3 267 406 405 
3 270 249 250 
3 440 441 453 
3 319 320 317 
3 5 2 6 
3 341 346 338 
3 356 349 347 
3 424 292 301 
3 131 134 133 
3 211 197 212 
3 183 173 184 
3 81 78 79 
3 424 423 278 
3 244 246 241 
3 216 218 213 
3 214 213 218 
3 108 122 121 
3 17 15 18 
3 197 209 199 
3 200 202 177 
3 257 256 252 
3 299 302 300 
3 299 300 295 
3 75 72 73 
3 315 311 310 
3 318 320 419 
3 416 412 414 
3 200 177 193 
3 269 266 268 
3 88 87 86 
3 184 169 166 
3 307 309 303 
3 64 62 63 
3 160 162 159 
3 306 308 307 
3 113 111 112 
3 443 440 452 
3 164 161 166 
3 284 292 280 
3 21 26 25 
3 269 271 272 
3 7 4 5 
3 199 209 208 
3 210 208 209 
3 254 258 259 
3 5 6 286 
3 111 110 107 
3 52 48 50 
3 226 241 240 
3 297 298 295 
3 365 359 360 
3 102 97 103 
3 108 118 112 
3 91 88 89 
3 4 2 5 
3 273 277 275 
3 276 275 278 
3 114 113 112 
3 408 405 426 
3 188 145 50 
3 431 433 430 
3 131 130 84 
3 314 316 315 
3 425 422 415 
3 13 10 11 
3 356 347 357 
3 375 377 378 
3 199 208 206 
3 323 324 321 
3 407 412 410 
3 55 54 50 
3 106 103 107 
3 141 152 138 
3 273 279 277 
3 68 142 140 
3 274 250 245 
3 14 13 11 
3 371 386 388 
3 160 164 163 
3 353 413 418 
3 221 219 220 
3 84 130 129 
3 230 208 210 
3 214 229 210 
3 391 401 398 
3 375 376 373 
3 53 50 54 
3 84 86 83 
3 376 379 380 
3 407 405 408 
3 172 169 173 
3 90 86 129 
3 375 367 377 
3 192 196 193 
3 198 193 196 
3 42 37 38 
3 431 430 343 
3 425 423 422 
3 233 208 232 
3 386 387 389 
3 366 365 367 
3 243 224 286 
3 443 445 442 
3 216 34 26 
3 18 22 21 
3 390 391 396 
3 248 444 246 
3 348 339 346 
3 69 66 67 
3 68 63 142 
3 376 378 379 
3 311 417 420 
3 312 314 310 
3 332 333 330 
3 149 167 161 
3 207 208 233 
3 336 334 337 
3 136 154 156 
3 195 191 38 
3 108 103 122 
3 60 59 55 
3 57 56 54 
3 168 169 170 
3 391 402 401 
3 269 406 266 
3 197 196 194 
3 195 38 33 
3 228 238 231 
3 104 123 122 
3 80 79 76 
3 190 192 181 
3 276 272 271 
3 207 205 206 
3 230 229 231 
3 281 280 279 
3 352 354 355 
3 237 234 236 
3 24 23 21 
3 359 358 360 
3 242 282 274 
3 239 240 241 
3 370 373 374 
3 169 171 170 
3 295 292 291 
3 112 116 115 
3 239 445 236 
3 285 282 243 
3 124 104 97 
3 90 127 94 
3 251 253 247 
3 16 222 22 
3 327 330 329 
3 273 274 279 
3 397 391 398 
3 425 415 426 
3 144 142 61 
3 42 45 41 
3 390 388 391 
3 312 310 307 
3 397 396 391 
3 139 140 138 
3 269 272 406 
3 178 176 172 
3 106 105 103 
3 346 347 349 
3 76 73 74 
3 211 213 210 
3 188 51 185 
3 199 206 198 
3 263 399 400 
3 277 278 275 
3 369 364 368 
3 440 453 452 
3 78 76 79 
3 67 74 73 
3 443 442 440 
3 391 388 402 
3 141 150 152 
3 188 187 145 
3 248 246 247 
3 408 426 415 
3 331 339 351 
3 381 374 373 
3 411 395 409 
3 294 295 291 
3 375 378 376 
3 44 45 49 
3 353 419 351 
3 426 406 272 
3 150 153 152 
3 11 12 287 
3 264 266 267 
3 107 108 112 
3 20 19 18 
3 195 215 194 
3 164 168 165 
3 244 247 246 
3 366 364 363 
3 440 438 441 
3 177 175 176 
3 199 198 196 
3 348 346 349 
3 221 220 222 
3 33 38 37 
3 195 34 215 
3 84 129 86 
3 80 76 74 
3 67 63 68 
3 43 41 44 
3 239 444 445 
3 381 376 380 
3 407 404 405 
3 160 161 164 
3 27 24 25 
3 164 166 168 
3 446 447 449 
3 364 428 361 
3 190 186 42 
3 212 194 215 
3 225 226 240 
3 29 27 28 
3 88 86 89 
3 217 219 218 
3 257 266 264 
3 424 301 423 
3 136 135 138 
3 319 329 320 
3 444 442 445 
3 366 363 365 
3 336 330 334 
3 281 283 280 
3 438 439 454 
3 429 337 334 
3 369 368 393 
3 141 148 150 
3 55 50 145 
3 124 97 98 
3 365 363 359 
3 238 239 236 
3 143 142 144 
3 381 373 376 
3 192 194 196 
3 335 436 334 
3 267 266 406 
3 369 411 428 
3 189 167 147 
3 139 74 67 
3 1 3 2 
3 139 68 140 
3 221 225 227 
3 150 151 158 
3 352 362 353 
3 42 186 45 
3 421 309 420 
3 351 339 350 
3 228 227 225 
3 281 285 283 
3 37 36 33 
3 98 97 94 
3 222 287 224 
3 228 225 240 
3 104 122 103 
3 232 235 455 
3 89 90 94 
3 5 12 11 
3 237 235 234 
3 30 29 28 
3 277 279 280 
3 302 303 300 
3 57 54 55 
3 432 431 343 
3 381 382 383 
3 189 147 187 
3 231 236 234 
3 112 118 116 
3 228 240 238 
3 359 361 355 
3 256 258 254 
3 143 140 142 
3 273 271 250 
3 211 212 215 
3 23 20 21 
3 137 139 138 
3 421 422 423 
3 4 0 2 
3 221 227 219 
3 214 227 229 
3 143 146 141 
3 55 61 60 
3 294 296 295 
3 434 432 343 
3 263 400 261 
3 318 418 417 
3 141 146 148 
3 307 310 309 
3 304 300 303 
3 225 223 226 
3 256 262 261 
3 343 430 342 
3 333 335 334 
3 53 52 50 
3 40 37 41 
3 9 8 5 
3 341 340 344 
3 28 25 26 
3 178 179 176 
3 318 311 317 
3 404 395 394 
3 5 286 12 
3 256 260 258 
3 416 413 412 
3 19 17 18 
3 149 161 151 
3 131 133 132 
3 186 181 182 
3 131 79 135 
3 8 7 5 
3 116 119 459 
3 296 297 295 
3 348 352 350 
3 46 43 44 
3 72 71 67 
3 224 287 12 
3 295 301 292 
3 217 26 22 
3 45 186 51 
3 71 70 67 
3 302 305 303 
3 62 60 63 
3 386 385 387 
3 99 96 97 
3 436 435 334 
3 172 175 174 
3 75 73 76 
3 284 283 3 
3 211 215 213 
3 410 412 413 
3 443 451 447 
3 100 99 97 
3 124 98 126 
3 372 366 367 
